222	./.gitattributes
0	./FULL_DATA_MANIFEST.tsv
35943	./FVM/FVM.m
330816	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/ce_norm.pdf
233636	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/ce_norm.png
1586414	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/ce_norm.txt
239685	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/i_e.pdf
195360	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/i_e.png
1601079	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/i_e.txt
381884	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/N_diff.pdf
212191	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/N_diff.png
1751385	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/N_diff.txt
242771	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/N_mig.pdf
196337	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/N_mig.png
1704428	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/N_mig.txt
429892	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/N_total.pdf
198238	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/N_total.png
1740415	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/N_total.txt
365907	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/phi_e.pdf
222919	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/phi_e.png
1733438	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/01_fullcell_xt/phi_e.txt
185866	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/ce_norm.pdf
233543	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/ce_norm.png
682599	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/ce_norm.txt
85694	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/delta_theta.pdf
196612	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/delta_theta.png
749186	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/delta_theta.txt
77931	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/eta.pdf
205300	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/eta.png
729185	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/eta.txt
176402	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/i_s.pdf
194700	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/i_s.png
714237	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/i_s.txt
63901	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/jdl.pdf
240448	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/jdl.png
758046	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/jdl.txt
90157	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/jF.pdf
203181	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/jF.png
721644	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/jF.txt
90381	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/jtot.pdf
210045	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/jtot.png
722825	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/jtot.txt
173308	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/phi_e.pdf
212817	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/phi_e.png
754759	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/phi_e.txt
60783	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/phi_s.pdf
177263	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/phi_s.png
711948	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/phi_s.txt
80917	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/source.pdf
188449	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/source.png
716468	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/source.txt
71592	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/theta_avg.pdf
226410	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/theta_avg.png
708104	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/theta_avg.txt
82775	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/theta_surf.pdf
221716	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/theta_surf.png
708003	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/02_negative_xt/theta_surf.txt
210212	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/ce_norm.pdf
237255	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/ce_norm.png
905716	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/ce_norm.txt
168501	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/delta_theta.pdf
202708	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/delta_theta.png
940771	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/delta_theta.txt
111391	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/eta.pdf
207130	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/eta.png
942803	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/eta.txt
208106	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/i_s.pdf
195391	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/i_s.png
916063	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/i_s.txt
67124	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/jdl.pdf
239363	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/jdl.png
967924	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/jdl.txt
100496	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/jF.pdf
200730	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/jF.png
949738	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/jF.txt
100627	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/jtot.pdf
207871	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/jtot.png
950205	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/jtot.txt
275572	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/phi_e.pdf
229537	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/phi_e.png
953362	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/phi_e.txt
60261	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/phi_s.pdf
175265	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/phi_s.png
894572	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/phi_s.txt
144803	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/source.pdf
190828	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/source.png
932654	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/source.txt
119196	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/theta_avg.pdf
225526	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/theta_avg.png
913865	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/theta_avg.txt
149918	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/theta_surf.pdf
226598	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/theta_surf.png
913902	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/03_positive_xt/theta_surf.txt
35751	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/ce_norm_profiles.pdf
440364	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/ce_norm_profiles.png
20201	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/ce_norm_profiles.txt
36677	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/i_e_profiles.pdf
496689	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/i_e_profiles.png
20349	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/i_e_profiles.txt
38543	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/N_diff_profiles.pdf
